Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT
    DO
    DOT
    EMPTY
    FINAL
    FOR
    IMPORT
    LBK
    MAIN
    NOT
    PACKAGE
    PRINTFUNC
    PRIVATE
    PROTECTED
    PUBLIC
    RBK
    STATIC
    SUPER
    SWITCH
    THIS

Grammar

Rule 0     S' -> program

    (50) operator -> LOGICAL_AND .

    LPAR            reduce using rule 50 (operator -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 50 (operator -> LOGICAL_AND .)
    NUMBER          reduce using rule 50 (operator -> LOGICAL_AND .)
    STRING_LITRAL   reduce using rule 50 (operator -> LOGICAL_AND .)


state 70

    (51) operator -> LOGICAL_OR .

    LPAR            reduce using rule 51 (operator -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 51 (operator -> LOGICAL_OR .)
    NUMBER          reduce using rule 51 (operator -> LOGICAL_OR .)
    STRING_LITRAL   reduce using rule 51 (operator -> LOGICAL_OR .)


state 71

    (20) expression -> LPAR expression . RPAR
    (19) expression -> expression . operator expression
    (40) operator -> . PLUS
    (41) operator -> . MINUS
    (42) operator -> . MULTIPLE
    (43) operator -> . DIVIDE
    (44) operator -> . LOGICAL_LE
    (45) operator -> . LOGICAL_GE
    (46) operator -> . LOGICAL_EET
    (47) operator -> . LOGICAL_NE
    (48) operator -> . LESSER_THEN
    (49) operator -> . GREATER_THEN
    (50) operator -> . LOGICAL_AND
    (51) operator -> . LOGICAL_OR

    RPAR            shift and go to state 77
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLE        shift and go to state 61
    DIVIDE          shift and go to state 62
    LOGICAL_LE      shift and go to state 63
    LOGICAL_GE      shift and go to state 64
    LOGICAL_EET     shift and go to state 65
    LOGICAL_NE      shift and go to state 66
    LESSER_THEN     shift and go to state 67
    GREATER_THEN    shift and go to state 68
    LOGICAL_AND     shift and go to state 69
    LOGICAL_OR      shift and go to state 70

    operator                       shift and go to state 58

state 72

    (18) method_call_statement -> IDENTIFIER LPAR argument_list RPAR . SEMI_COLON

    SEMI_COLON      shift and go to state 78


state 73

    (25) argument_list -> expression COMMA . argument_list
    (24) argument_list -> . expression
    (25) argument_list -> . expression COMMA argument_list
    (26) argument_list -> . empty
    (19) expression -> . expression operator expression
    (20) expression -> . LPAR expression RPAR
    (21) expression -> . IDENTIFIER
    (22) expression -> . NUMBER
    (23) expression -> . STRING_LITRAL
    (52) empty -> .

    LPAR            shift and go to state 48
    IDENTIFIER      shift and go to state 46
    NUMBER          shift and go to state 49
    STRING_LITRAL   shift and go to state 50
    RPAR            reduce using rule 52 (empty -> .)

    expression                     shift and go to state 52
    argument_list                  shift and go to state 79
    empty                          shift and go to state 53

state 74

    (13) while_statement -> WHILE LPAR expression RPAR . statement
    (7) statement -> . while_statement
    (8) statement -> . if_statement
    (9) statement -> . assignment_statement
    (10) statement -> . method_call_statement
    (11) statement -> . block
    (13) while_statement -> . WHILE LPAR expression RPAR statement
    (14) if_statement -> . IF LPAR expression RPAR statement else_statement
    (17) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMI_COLON
    (18) method_call_statement -> . IDENTIFIER LPAR argument_list RPAR SEMI_COLON
    (12) block -> . LBRA statement RBRA

    WHILE           shift and go to state 38
    IF              shift and go to state 39
    IDENTIFIER      shift and go to state 30
    LBRA            shift and go to state 31

    statement                      shift and go to state 80
    while_statement                shift and go to state 33
    if_statement                   shift and go to state 34
    assignment_statement           shift and go to state 35
    method_call_statement          shift and go to state 36
    block                          shift and go to state 37

state 75

    (14) if_statement -> IF LPAR expression RPAR . statement else_statement
    (7) statement -> . while_statement
    (8) statement -> . if_statement
    (9) statement -> . assignment_statement
    (10) statement -> . method_call_statement
    (11) statement -> . block
    (13) while_statement -> . WHILE LPAR expression RPAR statement
    (14) if_statement -> . IF LPAR expression RPAR statement else_statement
    (17) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMI_COLON
    (18) method_call_statement -> . IDENTIFIER LPAR argument_list RPAR SEMI_COLON
    (12) block -> . LBRA statement RBRA

    WHILE           shift and go to state 38
    IF              shift and go to state 39
    IDENTIFIER      shift and go to state 30
    LBRA            shift and go to state 31

    statement                      shift and go to state 81
    while_statement                shift and go to state 33
    if_statement                   shift and go to state 34
    assignment_statement           shift and go to state 35
    method_call_statement          shift and go to state 36
    block                          shift and go to state 37

state 76

    (19) expression -> expression operator expression .
    (19) expression -> expression . operator expression
    (40) operator -> . PLUS
    (41) operator -> . MINUS
    (42) operator -> . MULTIPLE
    (43) operator -> . DIVIDE
    (44) operator -> . LOGICAL_LE
    (45) operator -> . LOGICAL_GE
    (46) operator -> . LOGICAL_EET
    (47) operator -> . LOGICAL_NE
    (48) operator -> . LESSER_THEN
    (49) operator -> . GREATER_THEN
    (50) operator -> . LOGICAL_AND
    (51) operator -> . LOGICAL_OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLE resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LOGICAL_LE resolved as shift
  ! shift/reduce conflict for LOGICAL_GE resolved as shift
  ! shift/reduce conflict for LOGICAL_EET resolved as shift
  ! shift/reduce conflict for LOGICAL_NE resolved as shift
  ! shift/reduce conflict for LESSER_THEN resolved as shift
  ! shift/reduce conflict for GREATER_THEN resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    SEMI_COLON      reduce using rule 19 (expression -> expression operator expression .)
    COMMA           reduce using rule 19 (expression -> expression operator expression .)
    RPAR            reduce using rule 19 (expression -> expression operator expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLE        shift and go to state 61
    DIVIDE          shift and go to state 62
    LOGICAL_LE      shift and go to state 63
    LOGICAL_GE      shift and go to state 64
    LOGICAL_EET     shift and go to state 65
    LOGICAL_NE      shift and go to state 66
    LESSER_THEN     shift and go to state 67
    GREATER_THEN    shift and go to state 68
    LOGICAL_AND     shift and go to state 69
    LOGICAL_OR      shift and go to state 70

  ! PLUS            [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! MULTIPLE        [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! LOGICAL_LE      [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! LOGICAL_GE      [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! LOGICAL_EET     [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! LOGICAL_NE      [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! LESSER_THEN     [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! GREATER_THEN    [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! LOGICAL_AND     [ reduce using rule 19 (expression -> expression operator expression .) ]
  ! LOGICAL_OR      [ reduce using rule 19 (expression -> expression operator expression .) ]

    operator                       shift and go to state 58

state 77

    (20) expression -> LPAR expression RPAR .

    SEMI_COLON      reduce using rule 20 (expression -> LPAR expression RPAR .)
    PLUS            reduce using rule 20 (expression -> LPAR expression RPAR .)
    MINUS           reduce using rule 20 (expression -> LPAR expression RPAR .)
    MULTIPLE        reduce using rule 20 (expression -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 20 (expression -> LPAR expression RPAR .)
    LOGICAL_LE      reduce using rule 20 (expression -> LPAR expression RPAR .)
    LOGICAL_GE      reduce using rule 20 (expression -> LPAR expression RPAR .)
    LOGICAL_EET     reduce using rule 20 (expression -> LPAR expression RPAR .)
    LOGICAL_NE      reduce using rule 20 (expression -> LPAR expression RPAR .)
    LESSER_THEN     reduce using rule 20 (expression -> LPAR expression RPAR .)
    GREATER_THEN    reduce using rule 20 (expression -> LPAR expression RPAR .)
    LOGICAL_AND     reduce using rule 20 (expression -> LPAR expression RPAR .)
    LOGICAL_OR      reduce using rule 20 (expression -> LPAR expression RPAR .)
    COMMA           reduce using rule 20 (expression -> LPAR expression RPAR .)
    RPAR            reduce using rule 20 (expression -> LPAR expression RPAR .)


state 78

    (18) method_call_statement -> IDENTIFIER LPAR argument_list RPAR SEMI_COLON .

    RBRA            reduce using rule 18 (method_call_statement -> IDENTIFIER LPAR argument_list RPAR SEMI_COLON .)
    ELSE            reduce using rule 18 (method_call_statement -> IDENTIFIER LPAR argument_list RPAR SEMI_COLON .)


state 79

    (25) argument_list -> expression COMMA argument_list .

    RPAR            reduce using rule 25 (argument_list -> expression COMMA argument_list .)


state 80

    (13) while_statement -> WHILE LPAR expression RPAR statement .

    RBRA            reduce using rule 13 (while_statement -> WHILE LPAR expression RPAR statement .)
    ELSE            reduce using rule 13 (while_statement -> WHILE LPAR expression RPAR statement .)


state 81

    (14) if_statement -> IF LPAR expression RPAR statement . else_statement
    (15) else_statement -> . ELSE statement
    (16) else_statement -> . empty
    (52) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 83
    RBRA            reduce using rule 52 (empty -> .)

  ! ELSE            [ reduce using rule 52 (empty -> .) ]

    else_statement                 shift and go to state 82
    empty                          shift and go to state 84

state 82

    (14) if_statement -> IF LPAR expression RPAR statement else_statement .

    RBRA            reduce using rule 14 (if_statement -> IF LPAR expression RPAR statement else_statement .)
    ELSE            reduce using rule 14 (if_statement -> IF LPAR expression RPAR statement else_statement .)


state 83

    (15) else_statement -> ELSE . statement
    (7) statement -> . while_statement
    (8) statement -> . if_statement
    (9) statement -> . assignment_statement
    (10) statement -> . method_call_statement
    (11) statement -> . block
    (13) while_statement -> . WHILE LPAR expression RPAR statement
    (14) if_statement -> . IF LPAR expression RPAR statement else_statement
    (17) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMI_COLON
    (18) method_call_statement -> . IDENTIFIER LPAR argument_list RPAR SEMI_COLON
    (12) block -> . LBRA statement RBRA

    WHILE           shift and go to state 38
    IF              shift and go to state 39
    IDENTIFIER      shift and go to state 30
    LBRA            shift and go to state 31

    statement                      shift and go to state 85
    while_statement                shift and go to state 33
    if_statement                   shift and go to state 34
    assignment_statement           shift and go to state 35
    method_call_statement          shift and go to state 36
    block                          shift and go to state 37

state 84

    (16) else_statement -> empty .

    RBRA            reduce using rule 16 (else_statement -> empty .)
    ELSE            reduce using rule 16 (else_statement -> empty .)


state 85

    (15) else_statement -> ELSE statement .

    RBRA            reduce using rule 15 (else_statement -> ELSE statement .)
    ELSE            reduce using rule 15 (else_statement -> ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for MULTIPLE in state 76 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 76 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_LE in state 76 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_GE in state 76 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_EET in state 76 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_NE in state 76 resolved as shift
WARNING: shift/reduce conflict for LESSER_THEN in state 76 resolved as shift
WARNING: shift/reduce conflict for GREATER_THEN in state 76 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 76 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 76 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 81 resolved as shift
